doy,mean,p10,p50,p90,mean_pv,p10_pv,p50_pv,p90_pv
1,3.995,3.704,4.127,4.295,0.575,0.533,0.594,0.618
2,4.025,3.768,4.13,4.332,0.58,0.543,0.595,0.624
3,4.055,3.8,4.143,4.345,0.584,0.547,0.597,0.626
4,4.107,3.8,4.159,4.381,0.591,0.547,0.599,0.631
5,4.134,3.8,4.176,4.415,0.595,0.547,0.601,0.636
6,4.154,3.8,4.217,4.434,0.598,0.547,0.607,0.638
7,4.17,3.801,4.238,4.44,0.6,0.547,0.61,0.639
8,4.19,3.882,4.25,4.448,0.603,0.559,0.612,0.641
9,4.202,3.823,4.271,4.452,0.605,0.551,0.615,0.641
10,4.227,3.954,4.298,4.459,0.609,0.569,0.619,0.642
11,4.25,4.013,4.319,4.463,0.612,0.578,0.622,0.643
12,4.286,4.062,4.333,4.488,0.617,0.585,0.624,0.646
13,4.308,4.088,4.35,4.526,0.62,0.589,0.626,0.652
14,4.338,4.103,4.375,4.535,0.625,0.591,0.63,0.653
15,4.336,4.103,4.377,4.554,0.624,0.591,0.63,0.656
16,4.367,4.103,4.411,4.587,0.629,0.591,0.635,0.661
17,4.395,4.113,4.423,4.699,0.633,0.592,0.637,0.677
18,4.42,4.126,4.44,4.776,0.636,0.594,0.639,0.688
19,4.444,4.126,4.449,4.837,0.64,0.594,0.641,0.697
20,4.469,4.126,4.514,4.845,0.644,0.594,0.65,0.698
21,4.488,4.126,4.531,4.849,0.646,0.594,0.652,0.698
22,4.5,4.128,4.535,4.849,0.648,0.594,0.653,0.698
23,4.515,4.128,4.549,4.859,0.65,0.594,0.655,0.7
24,4.546,4.154,4.571,4.863,0.655,0.598,0.658,0.7
25,4.578,4.211,4.627,4.88,0.659,0.606,0.666,0.703
26,4.593,4.211,4.696,4.891,0.661,0.606,0.676,0.704
27,4.619,4.154,4.759,4.952,0.665,0.598,0.685,0.713
28,4.654,4.19,4.783,4.993,0.67,0.603,0.689,0.719
29,4.688,4.251,4.797,5.017,0.675,0.612,0.691,0.722
30,4.725,4.251,4.808,5.031,0.68,0.612,0.692,0.724
31,4.731,4.251,4.83,5.049,0.681,0.612,0.696,0.727
32,4.733,4.238,4.834,5.07,0.682,0.61,0.696,0.73
33,4.759,4.238,4.846,5.124,0.685,0.61,0.698,0.738
34,4.783,4.27,4.864,5.171,0.689,0.615,0.7,0.745
35,4.81,4.27,4.893,5.193,0.693,0.615,0.705,0.748
36,4.849,4.27,4.962,5.221,0.698,0.615,0.715,0.752
37,4.883,4.273,4.998,5.262,0.703,0.615,0.72,0.758
38,4.934,4.37,5.032,5.309,0.71,0.629,0.725,0.764
39,4.961,4.425,5.05,5.333,0.714,0.637,0.727,0.768
40,4.991,4.425,5.092,5.366,0.719,0.637,0.733,0.773
41,5.031,4.474,5.118,5.392,0.724,0.644,0.737,0.776
42,5.065,4.528,5.145,5.403,0.729,0.652,0.741,0.778
43,5.101,4.607,5.187,5.448,0.735,0.663,0.747,0.785
44,5.14,4.607,5.21,5.514,0.74,0.663,0.75,0.794
45,5.157,4.71,5.247,5.545,0.743,0.678,0.756,0.798
46,5.209,4.77,5.284,5.577,0.75,0.687,0.761,0.803
47,5.266,4.953,5.337,5.591,0.758,0.713,0.769,0.805
48,5.293,4.973,5.361,5.623,0.762,0.716,0.772,0.81
49,5.303,4.973,5.37,5.635,0.764,0.716,0.773,0.811
50,5.324,4.973,5.405,5.65,0.767,0.716,0.778,0.814
51,5.326,4.953,5.436,5.71,0.767,0.713,0.783,0.822
52,5.366,4.973,5.454,5.739,0.773,0.716,0.785,0.826
53,5.393,4.973,5.498,5.758,0.777,0.716,0.792,0.829
54,5.399,4.989,5.54,5.758,0.777,0.718,0.798,0.829
55,5.439,5.009,5.568,5.774,0.783,0.721,0.802,0.831
56,5.494,5.073,5.598,5.81,0.791,0.731,0.806,0.837
57,5.538,5.169,5.627,5.94,0.797,0.744,0.81,0.855
58,5.569,5.193,5.691,6.003,0.802,0.748,0.82,0.864
59,5.59,5.193,5.71,6.05,0.805,0.748,0.822,0.871
60,5.647,5.345,5.726,6.062,0.813,0.77,0.825,0.873
61,5.676,5.354,5.754,6.104,0.817,0.771,0.829,0.879
62,5.707,5.354,5.759,6.135,0.822,0.771,0.829,0.883
63,5.686,5.234,5.779,6.167,0.819,0.754,0.832,0.888
64,5.736,5.358,5.823,6.199,0.826,0.772,0.839,0.893
65,5.783,5.385,5.913,6.216,0.833,0.775,0.851,0.895
66,5.829,5.385,5.97,6.275,0.839,0.775,0.86,0.904
67,5.867,5.385,6.025,6.302,0.845,0.775,0.868,0.907
68,5.912,5.469,6.055,6.347,0.851,0.788,0.872,0.914
69,5.985,5.607,6.089,6.431,0.862,0.807,0.877,0.926
70,6.001,5.469,6.093,6.462,0.864,0.788,0.877,0.931
71,5.983,5.358,6.099,6.463,0.862,0.772,0.878,0.931
72,6.003,5.469,6.104,6.468,0.864,0.788,0.879,0.931
73,6.021,5.479,6.148,6.493,0.867,0.789,0.885,0.935
74,6.023,5.341,6.168,6.497,0.867,0.769,0.888,0.936
75,6.045,5.279,6.209,6.512,0.87,0.76,0.894,0.938
76,6.038,5.203,6.247,6.518,0.869,0.749,0.9,0.939
77,6.062,5.203,6.311,6.59,0.873,0.749,0.909,0.949
78,6.146,5.341,6.321,6.607,0.885,0.769,0.91,0.951
79,6.199,5.422,6.326,6.632,0.893,0.781,0.911,0.955
80,6.215,5.422,6.388,6.691,0.895,0.781,0.92,0.964
81,6.248,5.597,6.428,6.751,0.9,0.806,0.926,0.972
82,6.282,5.815,6.439,6.804,0.905,0.837,0.927,0.98
83,6.288,5.597,6.439,6.849,0.905,0.806,0.927,0.986
84,6.309,5.597,6.45,6.916,0.908,0.806,0.929,0.996
85,6.309,5.597,6.46,6.947,0.908,0.806,0.93,1.0
86,6.367,5.815,6.484,6.964,0.917,0.837,0.934,1.003
87,6.4,5.829,6.577,7.0,0.922,0.839,0.947,1.008
88,6.406,5.805,6.594,7.004,0.922,0.836,0.95,1.009
89,6.46,5.91,6.626,7.021,0.93,0.851,0.954,1.011
90,6.508,5.918,6.653,7.021,0.937,0.852,0.958,1.011
91,6.572,5.927,6.739,7.032,0.946,0.853,0.97,1.013
92,6.601,5.927,6.813,7.049,0.951,0.853,0.981,1.015
93,6.621,5.948,6.814,7.06,0.953,0.857,0.981,1.017
94,6.618,5.927,6.814,7.06,0.953,0.853,0.981,1.017
95,6.653,5.982,6.875,7.063,0.958,0.861,0.99,1.017
96,6.685,5.982,6.915,7.063,0.963,0.861,0.996,1.017
97,6.684,5.96,6.921,7.068,0.962,0.858,0.997,1.018
98,6.668,5.96,6.925,7.074,0.96,0.858,0.997,1.019
99,6.66,5.927,6.944,7.077,0.959,0.853,1.0,1.019
100,6.693,5.927,6.95,7.081,0.964,0.853,1.001,1.02
101,6.694,5.927,6.945,7.085,0.964,0.853,1.0,1.02
102,6.658,5.717,6.945,7.088,0.959,0.823,1.0,1.021
103,6.713,5.998,6.95,7.102,0.967,0.864,1.001,1.023
104,6.734,6.149,6.956,7.141,0.97,0.885,1.002,1.028
105,6.748,6.149,6.987,7.16,0.972,0.885,1.006,1.031
106,6.76,6.149,6.994,7.167,0.973,0.885,1.007,1.032
107,6.759,6.01,7.0,7.185,0.973,0.865,1.008,1.035
108,6.763,5.786,7.006,7.192,0.974,0.833,1.009,1.036
109,6.782,5.864,7.029,7.196,0.977,0.844,1.012,1.036
110,6.782,5.864,7.033,7.21,0.977,0.844,1.013,1.038
111,6.776,5.864,7.036,7.225,0.976,0.844,1.013,1.04
112,6.796,5.948,7.048,7.248,0.979,0.857,1.015,1.044
113,6.854,6.017,7.084,7.26,0.987,0.866,1.02,1.045
114,6.889,6.149,7.107,7.264,0.992,0.885,1.023,1.046
115,6.932,6.262,7.112,7.303,0.998,0.902,1.024,1.052
116,6.965,6.444,7.121,7.304,1.003,0.928,1.025,1.052
117,6.989,6.527,7.122,7.328,1.006,0.94,1.026,1.055
118,6.985,6.527,7.121,7.304,1.006,0.94,1.025,1.052
119,6.994,6.587,7.122,7.3,1.007,0.949,1.026,1.051
120,6.991,6.587,7.133,7.288,1.007,0.949,1.027,1.049
121,6.995,6.587,7.154,7.288,1.007,0.949,1.03,1.049
122,7.013,6.61,7.133,7.3,1.01,0.952,1.027,1.051
123,7.04,6.644,7.133,7.315,1.014,0.957,1.027,1.053
124,7.053,6.706,7.116,7.346,1.016,0.966,1.025,1.058
125,7.037,6.791,7.116,7.348,1.013,0.978,1.025,1.058
126,7.052,6.791,7.123,7.367,1.015,0.978,1.026,1.061
127,7.063,6.824,7.124,7.381,1.017,0.983,1.026,1.063
128,7.061,6.824,7.124,7.381,1.017,0.983,1.026,1.063
129,7.057,6.824,7.124,7.381,1.016,0.983,1.026,1.063
130,7.04,6.802,7.124,7.359,1.014,0.979,1.026,1.06
131,7.038,6.774,7.143,7.364,1.013,0.975,1.029,1.06
132,7.075,6.802,7.143,7.349,1.019,0.979,1.029,1.058
133,7.07,6.797,7.143,7.349,1.018,0.979,1.029,1.058
134,7.056,6.797,7.124,7.349,1.016,0.979,1.026,1.058
135,7.048,6.78,7.114,7.349,1.015,0.976,1.024,1.058
136,7.046,6.747,7.123,7.349,1.015,0.972,1.026,1.058
137,7.038,6.747,7.114,7.349,1.013,0.972,1.024,1.058
138,7.017,6.684,7.112,7.34,1.01,0.962,1.024,1.057
139,7.004,6.595,7.103,7.335,1.009,0.95,1.023,1.056
140,7.025,6.684,7.103,7.335,1.012,0.962,1.023,1.056
141,7.008,6.718,7.064,7.3,1.009,0.967,1.017,1.051
142,6.987,6.617,7.059,7.296,1.006,0.953,1.016,1.051
143,6.977,6.617,7.044,7.3,1.005,0.953,1.014,1.051
144,6.955,6.51,7.023,7.323,1.002,0.937,1.011,1.055
145,6.939,6.346,7.023,7.333,0.999,0.914,1.011,1.056
146,6.932,6.289,7.021,7.358,0.998,0.906,1.011,1.06
147,6.929,6.289,7.023,7.358,0.998,0.906,1.011,1.06
148,6.911,6.151,7.021,7.358,0.995,0.886,1.011,1.06
149,6.878,6.018,6.999,7.358,0.99,0.867,1.008,1.06
150,6.847,5.933,6.999,7.358,0.986,0.854,1.008,1.06
151,6.81,5.892,6.991,7.331,0.981,0.848,1.007,1.056
152,6.791,5.892,6.991,7.331,0.978,0.848,1.007,1.056
153,6.762,5.879,6.948,7.331,0.974,0.847,1.001,1.056
154,6.722,5.82,6.89,7.331,0.968,0.838,0.992,1.056
155,6.688,5.767,6.838,7.331,0.963,0.83,0.985,1.056
156,6.674,5.767,6.801,7.331,0.961,0.83,0.979,1.056
157,6.61,5.719,6.75,7.331,0.952,0.824,0.972,1.056
158,6.563,5.683,6.747,7.253,0.945,0.818,0.972,1.044
159,6.488,5.598,6.734,7.157,0.934,0.806,0.97,1.031
160,6.396,5.532,6.657,7.12,0.921,0.797,0.959,1.025
161,6.327,5.532,6.518,7.083,0.911,0.797,0.939,1.02
162,6.239,5.482,6.444,7.082,0.898,0.789,0.928,1.02
163,6.17,5.274,6.234,7.024,0.888,0.759,0.898,1.011
164,6.118,5.126,6.137,7.027,0.881,0.738,0.884,1.012
165,6.076,4.979,6.111,7.021,0.875,0.717,0.88,1.011
166,6.002,4.979,6.083,6.987,0.864,0.717,0.876,1.006
167,5.958,4.979,6.071,6.941,0.858,0.717,0.874,1.0
168,5.942,4.979,6.062,6.934,0.856,0.717,0.873,0.998
169,5.929,4.979,6.053,6.934,0.854,0.717,0.872,0.998
170,5.899,4.979,6.05,6.918,0.849,0.717,0.871,0.996
171,5.837,4.894,5.938,6.822,0.841,0.705,0.855,0.982
172,5.818,4.793,5.909,6.789,0.838,0.69,0.851,0.978
173,5.758,4.659,5.902,6.761,0.829,0.671,0.85,0.974
174,5.755,4.758,5.889,6.734,0.829,0.685,0.848,0.97
175,5.783,4.848,5.889,6.734,0.833,0.698,0.848,0.97
176,5.725,4.758,5.814,6.734,0.824,0.685,0.837,0.97
177,5.675,4.468,5.822,6.734,0.817,0.643,0.838,0.97
178,5.642,4.111,5.811,6.734,0.812,0.592,0.837,0.97
179,5.637,4.187,5.792,6.709,0.812,0.603,0.834,0.966
180,5.571,3.853,5.731,6.66,0.802,0.555,0.825,0.959
181,5.564,4.222,5.719,6.66,0.801,0.608,0.824,0.959
182,5.487,3.751,5.655,6.626,0.79,0.54,0.814,0.954
183,5.392,3.622,5.6,6.61,0.776,0.522,0.806,0.952
184,5.324,3.622,5.533,6.583,0.767,0.522,0.797,0.948
185,5.303,3.622,5.533,6.495,0.764,0.522,0.797,0.935
186,5.255,3.692,5.45,6.449,0.757,0.532,0.785,0.929
187,5.219,3.813,5.447,6.184,0.752,0.549,0.784,0.89
188,5.223,3.954,5.447,6.184,0.752,0.569,0.784,0.89
189,5.199,3.954,5.263,6.184,0.749,0.569,0.758,0.89
190,5.137,3.954,5.236,6.184,0.74,0.569,0.754,0.89
191,5.14,4.102,5.16,6.166,0.74,0.591,0.743,0.888
192,5.17,4.287,5.216,6.166,0.744,0.617,0.751,0.888
193,5.171,4.287,5.216,6.13,0.745,0.617,0.751,0.883
194,5.108,4.22,5.145,6.13,0.736,0.608,0.741,0.883
195,5.13,4.287,5.157,6.13,0.739,0.617,0.743,0.883
196,5.128,4.22,5.192,6.082,0.738,0.608,0.748,0.876
197,5.086,4.136,5.192,6.033,0.732,0.596,0.748,0.869
198,4.986,3.844,5.157,6.0,0.718,0.554,0.743,0.864
199,4.907,3.489,5.157,5.983,0.707,0.502,0.743,0.862
200,4.856,3.489,5.069,5.854,0.699,0.502,0.73,0.843
201,4.823,3.324,5.069,5.811,0.695,0.479,0.73,0.837
202,4.825,3.324,5.102,5.811,0.695,0.479,0.735,0.837
203,4.81,3.324,5.069,5.718,0.693,0.479,0.73,0.823
204,4.763,3.324,5.025,5.718,0.686,0.479,0.724,0.823
205,4.749,3.324,5.032,5.684,0.684,0.479,0.725,0.818
206,4.703,3.324,4.981,5.695,0.677,0.479,0.717,0.82
207,4.64,3.298,4.704,5.684,0.668,0.475,0.677,0.818
208,4.571,3.298,4.609,5.656,0.658,0.475,0.664,0.814
209,4.583,3.361,4.609,5.542,0.66,0.484,0.664,0.798
210,4.548,3.298,4.509,5.62,0.655,0.475,0.649,0.809
211,4.507,3.238,4.502,5.539,0.649,0.466,0.648,0.798
212,4.491,3.191,4.502,5.539,0.647,0.46,0.648,0.798
213,4.587,3.425,4.509,5.635,0.661,0.493,0.649,0.811
214,4.668,3.59,4.67,5.628,0.672,0.517,0.672,0.81
215,4.639,3.499,4.67,5.527,0.668,0.504,0.672,0.796
216,4.637,3.597,4.67,5.518,0.668,0.518,0.672,0.795
217,4.58,3.499,4.587,5.507,0.66,0.504,0.661,0.793
218,4.506,3.463,4.46,5.503,0.649,0.499,0.642,0.792
219,4.528,3.463,4.499,5.503,0.652,0.499,0.648,0.792
220,4.515,3.425,4.46,5.463,0.65,0.493,0.642,0.787
221,4.536,3.4,4.642,5.463,0.653,0.49,0.668,0.787
222,4.548,3.4,4.694,5.488,0.655,0.49,0.676,0.79
223,4.573,3.31,4.814,5.507,0.659,0.477,0.693,0.793
224,4.519,3.266,4.814,5.507,0.651,0.47,0.693,0.793
225,4.513,3.266,4.788,5.512,0.65,0.47,0.689,0.794
226,4.52,3.31,4.788,5.512,0.651,0.477,0.689,0.794
227,4.564,3.31,4.831,5.668,0.657,0.477,0.696,0.816
228,4.54,3.266,4.831,5.668,0.654,0.47,0.696,0.816
229,4.484,3.193,4.776,5.668,0.646,0.46,0.688,0.816
230,4.518,3.193,4.831,5.724,0.651,0.46,0.696,0.824
231,4.576,3.193,4.868,5.792,0.659,0.46,0.701,0.834
232,4.65,3.193,4.913,5.83,0.67,0.46,0.707,0.84
233,4.699,3.17,4.929,5.867,0.677,0.456,0.71,0.845
234,4.665,3.114,4.915,5.867,0.672,0.448,0.708,0.845
235,4.676,2.99,4.929,5.867,0.673,0.431,0.71,0.845
236,4.706,2.99,4.936,5.867,0.678,0.431,0.711,0.845
237,4.701,2.842,4.936,5.867,0.677,0.409,0.711,0.845
238,4.737,2.99,4.936,5.83,0.682,0.431,0.711,0.84
239,4.806,3.211,5.049,5.891,0.692,0.462,0.727,0.848
240,4.847,3.382,5.069,5.937,0.698,0.487,0.73,0.855
241,4.879,3.382,5.159,5.99,0.703,0.487,0.743,0.863
242,4.944,3.689,5.194,6.05,0.712,0.531,0.748,0.871
243,5.026,4.113,5.253,6.113,0.724,0.592,0.756,0.88
244,5.072,4.113,5.287,6.136,0.73,0.592,0.761,0.884
245,5.053,3.694,5.287,6.153,0.728,0.532,0.761,0.886
246,5.052,3.601,5.287,6.158,0.727,0.519,0.761,0.887
247,5.027,3.382,5.287,6.147,0.724,0.487,0.761,0.885
248,5.049,3.601,5.304,6.136,0.727,0.519,0.764,0.884
249,5.122,3.95,5.388,6.147,0.738,0.569,0.776,0.885
250,5.154,4.081,5.342,6.153,0.742,0.588,0.769,0.886
251,5.144,4.081,5.331,6.159,0.741,0.588,0.768,0.887
252,5.137,4.081,5.304,6.153,0.74,0.588,0.764,0.886
253,5.13,3.95,5.331,6.153,0.739,0.569,0.768,0.886
254,5.168,4.081,5.342,6.153,0.744,0.588,0.769,0.886
255,5.189,4.135,5.395,6.147,0.747,0.595,0.777,0.885
256,5.167,3.95,5.418,6.125,0.744,0.569,0.78,0.882
257,5.138,3.95,5.395,6.099,0.74,0.569,0.777,0.878
258,5.109,3.95,5.341,6.072,0.736,0.569,0.769,0.874
259,5.12,3.95,5.341,6.052,0.737,0.569,0.769,0.871
260,5.115,3.936,5.341,6.013,0.737,0.567,0.769,0.866
261,5.099,3.897,5.338,6.013,0.734,0.561,0.769,0.866
262,5.143,4.043,5.341,6.014,0.741,0.582,0.769,0.866
263,5.185,4.069,5.418,6.014,0.747,0.586,0.78,0.866
264,5.2,4.069,5.418,6.014,0.749,0.586,0.78,0.866
265,5.232,4.069,5.501,6.014,0.753,0.586,0.792,0.866
266,5.237,4.069,5.501,5.987,0.754,0.586,0.792,0.862
267,5.263,4.069,5.544,6.014,0.758,0.586,0.798,0.866
268,5.29,4.175,5.544,6.014,0.762,0.601,0.798,0.866
269,5.238,4.069,5.539,6.014,0.754,0.586,0.798,0.866
270,5.229,4.069,5.501,5.987,0.753,0.586,0.792,0.862
271,5.255,4.175,5.446,5.979,0.757,0.601,0.784,0.861
272,5.255,4.175,5.479,5.971,0.757,0.601,0.789,0.86
273,5.256,4.115,5.501,5.971,0.757,0.593,0.792,0.86
274,5.267,4.24,5.501,5.971,0.758,0.611,0.792,0.86
275,5.314,4.518,5.524,5.954,0.765,0.651,0.795,0.857
276,5.325,4.536,5.501,5.931,0.767,0.653,0.792,0.854
277,5.313,4.536,5.479,5.899,0.765,0.653,0.789,0.849
278,5.3,4.536,5.43,5.846,0.763,0.653,0.782,0.842
279,5.303,4.651,5.473,5.817,0.764,0.67,0.788,0.838
280,5.279,4.522,5.43,5.808,0.76,0.651,0.782,0.836
281,5.257,4.381,5.473,5.788,0.757,0.631,0.788,0.833
282,5.291,4.522,5.473,5.783,0.762,0.651,0.788,0.833
283,5.296,4.609,5.473,5.772,0.763,0.664,0.788,0.831
284,5.33,4.718,5.5,5.766,0.768,0.679,0.792,0.83
285,5.335,4.718,5.5,5.766,0.768,0.679,0.792,0.83
286,5.337,4.718,5.5,5.761,0.769,0.679,0.792,0.83
287,5.334,4.775,5.429,5.748,0.768,0.688,0.782,0.828
288,5.329,4.775,5.407,5.735,0.767,0.688,0.779,0.826
289,5.332,4.85,5.403,5.735,0.768,0.698,0.778,0.826
290,5.322,4.916,5.402,5.724,0.766,0.708,0.778,0.824
291,5.317,4.981,5.383,5.71,0.766,0.717,0.775,0.822
292,5.302,4.981,5.369,5.688,0.763,0.717,0.773,0.819
293,5.265,4.781,5.338,5.67,0.758,0.688,0.769,0.816
294,5.217,4.729,5.319,5.653,0.751,0.681,0.766,0.814
295,5.204,4.729,5.291,5.636,0.749,0.681,0.762,0.812
296,5.221,4.857,5.247,5.602,0.752,0.699,0.756,0.807
297,5.192,4.857,5.199,5.546,0.748,0.699,0.749,0.799
298,5.157,4.857,5.189,5.459,0.743,0.699,0.747,0.786
299,5.127,4.857,5.17,5.406,0.738,0.699,0.744,0.778
300,5.094,4.857,5.15,5.391,0.734,0.699,0.742,0.776
301,5.064,4.756,5.121,5.357,0.729,0.685,0.737,0.771
302,5.041,4.7,5.105,5.335,0.726,0.677,0.735,0.768
303,5.027,4.7,5.081,5.326,0.724,0.677,0.732,0.767
304,4.983,4.599,5.034,5.241,0.718,0.662,0.725,0.755
305,4.94,4.546,4.979,5.199,0.711,0.655,0.717,0.749
306,4.905,4.522,4.952,5.189,0.706,0.651,0.713,0.747
307,4.867,4.491,4.926,5.169,0.701,0.647,0.709,0.744
308,4.851,4.521,4.9,5.164,0.699,0.651,0.706,0.744
309,4.832,4.521,4.886,5.144,0.696,0.651,0.704,0.741
310,4.792,4.442,4.856,5.111,0.69,0.64,0.699,0.736
311,4.765,4.425,4.797,5.083,0.686,0.637,0.691,0.732
312,4.742,4.425,4.759,4.981,0.683,0.637,0.685,0.717
313,4.725,4.441,4.746,4.978,0.68,0.64,0.683,0.717
314,4.686,4.382,4.706,4.963,0.675,0.631,0.678,0.715
315,4.655,4.366,4.695,4.921,0.67,0.629,0.676,0.709
316,4.628,4.356,4.673,4.896,0.666,0.627,0.673,0.705
317,4.602,4.343,4.605,4.878,0.663,0.625,0.663,0.702
318,4.577,4.335,4.594,4.802,0.659,0.624,0.662,0.691
319,4.562,4.335,4.577,4.764,0.657,0.624,0.659,0.686
320,4.544,4.326,4.561,4.759,0.654,0.623,0.657,0.685
321,4.518,4.274,4.535,4.751,0.651,0.615,0.653,0.684
322,4.486,4.154,4.518,4.746,0.646,0.598,0.651,0.683
323,4.461,4.154,4.488,4.722,0.642,0.598,0.646,0.68
324,4.435,4.122,4.451,4.708,0.639,0.594,0.641,0.678
325,4.423,4.122,4.436,4.706,0.637,0.594,0.639,0.678
326,4.397,4.091,4.42,4.687,0.633,0.589,0.636,0.675
327,4.37,4.079,4.384,4.607,0.629,0.587,0.631,0.663
328,4.346,4.079,4.346,4.586,0.626,0.587,0.626,0.66
329,4.337,4.092,4.336,4.541,0.625,0.589,0.624,0.654
330,4.319,4.092,4.324,4.523,0.622,0.589,0.623,0.651
331,4.302,4.092,4.304,4.501,0.619,0.589,0.62,0.648
332,4.283,4.092,4.291,4.487,0.617,0.589,0.618,0.646
333,4.255,4.079,4.275,4.44,0.613,0.587,0.616,0.639
334,4.24,4.079,4.247,4.418,0.611,0.587,0.612,0.636
335,4.231,4.079,4.245,4.393,0.609,0.587,0.611,0.633
336,4.223,4.092,4.245,4.384,0.608,0.589,0.611,0.631
337,4.228,4.126,4.245,4.379,0.609,0.594,0.611,0.631
338,4.218,4.112,4.234,4.377,0.607,0.592,0.61,0.63
339,4.205,4.083,4.23,4.369,0.606,0.588,0.609,0.629
340,4.195,4.081,4.223,4.358,0.604,0.588,0.608,0.628
341,4.19,4.081,4.214,4.336,0.603,0.588,0.607,0.624
342,4.185,4.083,4.193,4.304,0.603,0.588,0.604,0.62
343,4.175,4.078,4.192,4.293,0.601,0.587,0.604,0.618
344,4.166,4.072,4.176,4.292,0.6,0.586,0.601,0.618
345,4.158,4.009,4.175,4.289,0.599,0.577,0.601,0.618
346,4.139,3.971,4.166,4.289,0.596,0.572,0.6,0.618
347,4.123,3.955,4.162,4.283,0.594,0.57,0.599,0.617
348,4.116,3.938,4.153,4.283,0.593,0.567,0.598,0.617
349,4.103,3.877,4.139,4.289,0.591,0.558,0.596,0.618
350,4.085,3.796,4.133,4.28,0.588,0.547,0.595,0.616
351,4.057,3.796,4.133,4.263,0.584,0.547,0.595,0.614
352,4.032,3.756,4.128,4.228,0.581,0.541,0.594,0.609
353,4.011,3.613,4.127,4.223,0.578,0.52,0.594,0.608
354,3.971,3.511,4.121,4.223,0.572,0.506,0.593,0.608
355,3.962,3.511,4.118,4.223,0.571,0.506,0.593,0.608
356,3.959,3.511,4.116,4.223,0.57,0.506,0.593,0.608
357,3.953,3.511,4.116,4.223,0.569,0.506,0.593,0.608
358,3.946,3.511,4.114,4.219,0.568,0.506,0.592,0.608
359,3.945,3.511,4.114,4.214,0.568,0.506,0.592,0.607
360,3.936,3.511,4.113,4.208,0.567,0.506,0.592,0.606
361,3.942,3.531,4.114,4.205,0.568,0.508,0.592,0.606
362,3.936,3.519,4.115,4.217,0.567,0.507,0.593,0.607
363,3.941,3.497,4.116,4.219,0.568,0.504,0.593,0.608
364,3.94,3.443,4.116,4.241,0.567,0.496,0.593,0.611
365,3.958,3.592,4.118,4.258,0.57,0.517,0.593,0.613
